time_elapsed,pos_x,pos_y,pos_z,disc_state,orient_x,orient_y,orient_z
0.01,0.11005,0.0358759,2.0148,2,0.180493,0.237067,0.954579
0.02,0.220142,0.0716063,2.02779,2,0.174796,0.255874,0.950776
0.03,0.33027,0.107171,2.03897,2,0.169142,0.274597,0.946566
0.04,0.440424,0.14255,2.04836,2,0.163543,0.293164,0.941971
0.05,0.550599,0.177727,2.05596,2,0.158009,0.311502,0.937016
0.06,0.660786,0.212686,2.0618,2,0.152552,0.32954,0.931736
0.07,0.770979,0.247415,2.06589,2,0.147184,0.34721,0.926165
0.08,0.881171,0.281902,2.06826,2,0.141915,0.364449,0.920346
0.09,0.991357,0.316142,2.06895,2,0.136755,0.381199,0.914322
0.1,1.10153,0.350129,2.06798,2,0.131713,0.397411,0.908139
0.11,1.21169,0.383863,2.0654,2,0.126799,0.41304,0.901842
0.12,1.32183,0.417346,2.06125,2,0.122019,0.428053,0.895479
0.13,1.43195,0.450583,2.05557,2,0.11738,0.442423,0.889092
0.14,1.54204,0.483581,2.0484,2,0.112889,0.456129,0.882724
0.15,1.6521,0.516352,2.03978,2,0.108549,0.469162,0.876415
0.16,1.76213,0.548908,2.02978,2,0.104366,0.481517,0.8702
0.17,1.87214,0.581264,2.01842,2,0.100341,0.493196,0.864112
0.18,1.98211,0.613436,2.00575,2,0.0964761,0.504206,0.858177
0.19,2.09205,0.645443,1.99182,2,0.0927731,0.51456,0.852421
0.2,2.20196,0.677304,1.97668,2,0.089232,0.524272,0.846863
0.21,2.31183,0.709039,1.96035,2,0.0858523,0.533364,0.841518
0.22,2.42168,0.740669,1.94289,2,0.0826331,0.541855,0.8364
0.23,2.53149,0.772216,1.92433,2,0.0795728,0.54977,0.831517
0.24,2.64126,0.803701,1.90472,2,0.0766693,0.557132,0.826877
0.25,2.751,0.835146,1.88408,2,0.07392,0.563968,0.822481
0.26,2.86072,0.866573,1.86245,2,0.071322,0.570303,0.818332
0.27,2.97039,0.898002,1.83987,2,0.0688723,0.576161,0.814429
0.28,3.08004,0.929457,1.81636,2,0.0665674,0.581569,0.810769
0.29,3.18965,0.960956,1.79195,2,0.0644035,0.586551,0.807348
0.3,3.29923,0.99252,1.76669,2,0.0623771,0.59113,0.804161
0.31,3.40878,1.02417,1.74058,2,0.0604841,0.59533,0.801201
0.32,3.51829,1.05592,1.71366,2,0.0587207,0.599174,0.798463
0.33,3.62778,1.0878,1.68595,2,0.0570827,0.602681,0.795938
0.34,3.73723,1.11981,1.65747,2,0.0555663,0.605872,0.793619
0.35,3.84665,1.15199,1.62825,2,0.0541673,0.608767,0.791497
